제목,평점,리뷰 수,저자,출판사,가격
Do it! 점프 투 파이썬,10.0,49,박응용,이지스퍼블리싱,18800
모두의 파이썬,10.0,28,이승찬,길벗,12000
이것이 취업을 위한 코딩 테스트다 with 파이썬,9.6,26,나동빈,한빛미디어,34000
혼자 공부하는 파이썬,9.0,26,윤인성,한빛미디어,18000
Do it! 첫 파이썬,9.33,25,엘리스 코딩,이지스퍼블리싱,14000
파이썬 입문,0.0,16,황재호,인포앤북,25000
게임으로 배우는 파이썬,9.5,15,다나카 겐이치로,영진닷컴,17000
모두의 데이터 분석 with 파이썬,0.0,14,송석리,길벗,18000
파이썬 웹프로그래밍 실전편,10.0,13,김석훈,한빛미디어,32000
시간순삭 파이썬(시간순삭 시리즈),10.0,13,천인국,생능출판,22000
파이썬 머신러닝 판다스 데이터 분석,9.33,12,오승환,정보문화사,25000
파이썬 웹 프로그래밍,8.0,12,김석훈,한빛미디어,22000
혼자 공부하는 첫 프로그래밍 with 파이썬,0.0,12,문현일,한빛미디어,17000
Do it! 파이썬 생활 프로그래밍,0.0,11,김창현,이지스퍼블리싱,20000
파이썬 딥러닝 파이토치(Python Deep Learning PyTorch),0.0,10,이경택,정보문화사,25000
파이썬 딥러닝 머신러닝 입문,0.0,9,오승환,정보문화사,25000
실무자를 위한 파이썬 100제,10.0,8,오승환,정보문화사,20000
파이썬 증권 데이터 분석,0.0,8,김황후,한빛미디어,32000
Hello Coding 한입에 쏙 파이썬,0.0,7,김왼손,한빛미디어,15000
으뜸 파이썬,0.0,7,박동규,생능출판,32000
이것이 데이터 분석이다 with 파이썬,10.0,6,윤기태,한빛미디어,28000
파이썬 알고리즘 인터뷰,9.0,6,박상길,책만,38000
프로그래밍의 정석: 파이썬,0.0,6,도경구,생능출판,28000
파이썬 코딩 도장,10.0,5,남재윤,길벗,25000
딥러닝 머신러닝을 위한 파이썬 넘파이,9.5,5,문용준,잇플ITPLE,35000
모두의 파이썬,0.0,5,이승찬,길벗,12000
파이썬으로 데이터 주무르기,0.0,5,민형기,비제이퍼블릭,27500
파이썬으로 배우는 알고리즘 트레이딩,10.0,4,조대표,위키북스,40000
파이썬 날코딩으로 알고 짜는 딥러닝,10.0,4,윤덕호,한빛미디어,45000
파이썬,10.0,4,김명호,에듀웨이,18000
파이썬 자료구조와 알고리즘,9.5,4,미아 스타인,한빛미디어,19800
파이썬으로 웹 크롤러 만들기,0.0,4,라이언 미첼,한빛미디어,22500
처음 시작하는 파이썬,10.0,3,빌 루바노빅 지음,한빛미디어,36000
파이썬으로 챗봇 만들기,10.0,3,Sumit Raj,영진닷컴,20000
Effective Python 2nd 이펙티브 파이썬 : 파이썬 코딩의 기술,0.0,3,브렛 슬라킨 지음,길벗,32000
파이썬 라이브러리를 활용한 머신러닝,0.0,3,안드레아스 뮐러,한빛미디어,28800
두근두근 파이썬,0.0,3,천인국,생능출판사,22800
파이썬 클린 코드,10.0,2,마리아노 아나야,터닝포인트,25200
윤성우의 열혈 파이썬 기초편,9.0,2,윤성우,오렌지미디어,16000
윤성우의 열혈 파이썬 중급편,9.0,2,윤성우,오렌지미디어,16000
Do it! 첫 코딩 with 파이썬,0.0,2,정동균,이지스퍼블리싱,18000
파이썬 라이브러리를 활용한 데이터 분석,0.0,2,웨스 맥키니,한빛미디어,31500
"머신 러닝 교과서 with 파이썬, 사이킷런, 텐서플로",0.0,2,세바스찬 라시카,길벗,29700
파이썬으로 배우는 통계학 교과서,0.0,2,바바 신야,한빛미디어,27000
전문가를 위한 파이썬,0.0,2,루시아누 하말류,한빛미디어,49500
파이썬 GUI 프로그래밍 쿡북,0.0,2,부르크하르트 메이어,에이콘출판,31500
나의 첫 파이썬(2판),10.0,1,에릭 마테스,한빛미디어,30000
인공지능 100점을 위한 파이썬 수학,10.0,1,임성국,비제이퍼블릭,24000
"한 번 배운 파이썬, 나만의 활용 스킬",10.0,1,이강성,프리렉,20000
파이썬 프로그래밍,9.0,1,최성철,한빛아카데미,25000
파이썬 머신러닝 완벽 가이드,0.0,1,권철민,위키북스,38000
파이썬 for Beginner,0.0,1,우재남,한빛아카데미,23000
파이썬과 리액트를 활용한 주식 자동 거래 시스템 구축(프로그래밍&프랙티스 시리즈 22),0.0,1,박재현,위키북스,28000
Do it! 장고+부트스트랩 파이썬 웹 개발의 정석,0.0,1,이성용,이지스퍼블리싱,32000
파이썬과 데이터 과학,0.0,1,천인국,생능출판,26000
연오의 파이썬,0.0,1,박연오,인사이트,19800
파이썬을 활용한 나만의 RPA 만들기(2021),0.0,1,안정국,삼일인포마인,25000
"파이썬을 이용한 머신러닝, 딥러닝 실전 개발 입문",0.0,1,쿠지라 히코우즈쿠에,위키북스,27000
"머신 러닝을 위한 수학 with 파이썬, R",0.0,1,이원상,길벗,24000
프로그래머를 위한 파이썬,0.0,1,데인 힐라드 지음,제이펍,25000
모두의 알고리즘 with 파이썬,0.0,1,이승찬,길벗,14400
깔끔한 파이썬 탄탄한 백엔드,0.0,1,송은우,비제이퍼블릭,27000
파이썬 철저 입문,0.0,1,최은석,위키북스,28000
데이터 과학 기반의 파이썬 빅데이터 분석,0.0,0,이지영,한빛아카데미,28000
엑셀 자동화 with 파이썬(일 잘하는 직장인을 위한)(위키북스 프로그래밍 & 프랙티스 시리즈 27),0.0,0,최은석,위키북스,30000
직장인을 위한 데이터 분석 실무 with 파이썬(개정판)(위키북스 데이터 사이언스 시리즈 63),0.0,0,이형석,위키북스,28000
파이썬과 케라스를 이용한 딥러닝/강화학습 주식투자(개정판)(위키북스 데이터 사이언스 시리즈 55),0.0,0,퀀티랩,위키북스,28000
모두의 인공지능 with 파이썬,0.0,0,이영호,길벗,22000
파이썬으로 배우는 게임 개발 입문편,0.0,0,히로세 츠요시 지음,제이펍,28000
난생처음 컴퓨팅 사고 with 파이썬,0.0,0,김명호,한빛아카데미,23000
머신 러닝·딥 러닝에 필요한 기초 수학 with 파이썬,0.0,0,조준우,인사이트,27000
생각대로 파이썬 파이썬 첫걸음,0.0,0,전현희,잇플,23000
파이썬 데이터 분석 실무 테크닉 100,0.0,0,시모야마 테루마사.마쯔다 유마.미키 타카유키 지음,위키북스,26000
엑셀 × 파이썬 업무 자동화,0.0,0,카네히로 카즈미,인사이트,16200
데이터 과학을 위한 기초수학 with 파이썬,0.0,0,이병준,한빛아카데미,26000
파이썬으로 만드는 인공지능,0.0,0,오일석,한빛아카데미(교재),31000
파이썬을 활용한 소프트웨어 아키텍처,0.0,0,아난드 발라찬드라 필라이,에이콘출판,40000
파이썬으로 배우는 게임 개발: 실전편,0.0,0,히로세 츠요시,제이펍,30000
파이썬과 케라스로 배우는 강화학습(개정판)(위키북스 데이터 사이언스 시리즈 54),0.0,0,이웅원,위키북스,28000
누구나 파이썬 통계분석,0.0,0,타니아이 히로키,한빛아카데미,26000
생활코딩! 파이썬,0.0,0,이고잉,범,18000
슬기로운 파이썬생활 데이터 싹쓰리 & 업무자동화,0.0,0,서진수,가치랩스,33000
파이썬을 활용한 지리공간 분석 마스터하기,0.0,0,폴 크릭커드.에릭 반 리스.사일러스 톰스 지음,에이콘출판,40000
바이오파이썬으로 만나는 생물정보학,0.0,0,한주현,비제이퍼블릭,26000
파이썬으로 배우는 컴퓨팅 사고,0.0,0,김완섭,인피니티북스,17000
퀀트 전략 파이썬으로 세워라,0.0,0,박준규,비제이퍼블릭,24000
파이썬으로 만드는 OpenCV 프로젝트,0.0,0,이세우,인사이트,36000
파이썬으로 배우는 자연어 처리 인 액션(제이펍의 인공지능 시리즈 25),0.0,0,홉슨 레인,제이펍,35000
C#과 파이썬을 활용한 OpenCV 4 프로그래밍,0.0,0,윤대희,위키북스,35000
파이썬 입문,0.0,0,야마다 요시히로,시그마프레스,25000
유튜버 주간컴공 지마&참깨의 프리패스 파이썬,0.0,0,지마,고시고시(더배움),18000
창의적 문제 해결을 위한 파이썬 프로그래밍,0.0,0,김진일,연두에디션,23000
파이썬을 이용한 수치해석,0.0,0,류권규,씨아이알,35000
코드업과 함께 하는 파이썬 & 문제 해결,0.0,0,배준호,삼양미디어,16000
파이썬으로 쉽게 풀어쓴 자료구조,0.0,0,최영규,생능출판,27000
모두의 라즈베리파이 with 파이썬,0.0,0,이시이 모루나,길벗,23400
어서와 파이썬은 처음이지!,0.0,0,천인국,인피니티북스,27550
파이썬,0.0,0,한선관,생능출판,29000
나혼자 파이썬,0.0,0,이창현,디지털북스,15000
파이썬으로 배우는 응용 텍스트 분석,0.0,0,벤자민 벵포트,제이펍,24300
