,단어,빈도수
0,국민,32
1,경제,26
2,코로나,16
3,국가,16
4,협력,14
5,세계,12
6,지난해,12
7,안전,11
8,위기,11
9,고용,11
10,뉴딜,11
11,회복,10
12,정부,10
13,상생,9
14,지역,9
15,일상,8
16,노력,8
17,더욱,8
18,여러분,7
19,모두,7
20,대한민국,7
21,방역,7
22,올해,7
23,시대,7
24,지원,7
25,추진,7
26,민생,6
27,도약,6
28,선도,6
29,비롯,6
30,일자리,6
31,제도,6
32,혁신,6
33,산업,6
34,남북,6
35,평화,6
36,어려움,5
37,물품,5
38,전망,5
39,미래,5
40,격차,5
41,보건,5
42,투자,5
43,한국판,5
44,사회,5
45,탄소,5
46,문화,5
47,대화,5
48,새해,4
49,계속,4
50,성장,4
51,마스크,4
52,확산,4
53,극복,4
54,가장,4
55,기업,4
56,규모,4
57,전환,4
58,수출,4
59,핵심,4
60,소득,4
61,문제,4
62,디지털,4
63,속도,4
64,의지,4
65,국제사회,4
66,역할,4
67,한반도,4
68,희망,3
69,마음,3
70,전쟁,3
71,생명,3
72,인류,3
73,의료,3
74,이웃,3
75,적용,3
76,한국,3
77,사람,3
78,전국,3
79,운동,3
80,시작,3
81,노동자,3
82,기록,3
83,이제,3
84,계획,3
85,무엇,3
86,백신,3
87,효과,3
88,계층,3
89,역량,3
90,확대,3
91,의무,3
92,서로,3
93,적극,3
94,마련,3
95,증가,3
96,통해,3
97,균형,3
98,발전,3
99,균형발전,3
100,공정,3
101,개혁,3
102,민주주의,3
103,필수,3
104,보호,3
105,중립,3
106,예술,3
107,콘텐츠,3
108,스포츠,3
109,체육,3
110,존경,2
111,위협,2
112,시기,2
113,신종,2
114,감염병,2
115,이후,2
116,역시,2
117,불편,2
118,헌신,2
119,주체,2
120,창의,2
121,현장,2
122,검사,2
123,각국,2
124,크게,2
125,기여,2
126,최대한,2
127,누구,2
128,정신,2
129,유지,2
130,최고,2
131,진입,2
132,사상,2
133,예측,2
134,주가,2
135,최선,2
136,소상,2
137,공인,2
138,자영,2
139,업자,2
140,마지막,2
141,우선,2
142,접종,2
143,개발,2
144,진행,2
145,과정,2
146,자체,2
147,기준,2
148,역대,2
149,상반기,2
150,이전,2
151,수준,2
152,명의,2
153,특수,2
154,종사,2
155,취약,2
156,확장,2
157,예산,2
158,민간,2
159,프로젝트,2
160,청년,2
161,어르신,2
162,예정,2
163,회안,2
164,취업,2
165,서비스,2
166,예술인,2
167,보험,2
168,부양,2
169,생계,2
170,급여,2
171,가구,2
172,모든,2
173,확충,2
174,나라,2
175,완화,2
176,재정,2
177,주거,2
178,대책,2
179,공급,2
180,역점,2
181,방안,2
182,가속,2
183,변화,2
184,계시,2
185,준비,2
186,자동차,2
187,조선,2
188,주력,2
189,경쟁력,2
190,자리,2
191,펀드,2
192,최대,2
193,규제,2
194,성장동력,2
195,본격,2
196,인재,2
197,육성,2
198,주민,2
199,생활,2
200,참여,2
201,대응,2
202,소통,2
203,용기,2
204,사실,2
205,분야,2
206,기후변화,2
207,발휘,2
208,자신,2
209,이행,2
210,소프트파워,2
211,창의력,2
212,마음껏,2
213,위상,2
214,선수,2
215,연결,2
216,동맹,2
217,가입,2
218,동시,2
219,번영,2
220,가축,2
221,전염병,2
222,자연재해,2
223,생존,2
224,지금,2
225,포용,2
226,코리아,2
227,신축년,1
228,기원,1
229,실감,1
230,유례,1
231,지속,1
232,상실,1
233,아픔,1
234,고난,1
235,위로,1
236,말씀,1
237,용의,1
238,송두리째,1
239,예외,1
240,대공황,1
241,최악,1
242,침체,1
243,마이너스,1
244,내내,1
245,감수,1
246,오히려,1
247,환자,1
248,스스로,1
249,진실,1
250,실천,1
251,자발,1
252,구상,1
253,조치,1
254,진단,1
255,키트,1
256,드라이브,1
257,방법,1
258,보급,1
259,희생,1
260,최초,1
261,단위,1
262,선거,1
263,입시,1
264,봉쇄,1
265,억제,1
266,모범,1
267,성과,1
268,임대료,1
269,결제,1
270,농산물,1
271,꾸러미,1
272,국민소득,1
273,처음,1
274,주가지수,1
275,돌파,1
276,승률,1
277,저력,1
278,터널,1
279,불확실,1
280,타격,1
281,시간,1
282,용적,1
283,해방,1
284,급선무,1
285,점차,1
286,고비,1
287,유행,1
288,조기,1
289,다음,1
290,순위,1
291,순서대로,1
292,무료,1
293,치료,1
294,제의,1
295,심사,1
296,안전성,1
297,허가,1
298,사용,1
299,공개,1
300,독려,1
301,자주권,1
302,확보,1
303,국제,1
304,플러스,1
305,달러,1
306,기세,1
307,피해,1
308,업종,1
309,오늘,1
310,프리랜서,1
311,재난,1
312,원금,1
313,지급,1
314,마중,1
315,정책,1
316,총동원,1
317,집행,1
318,공공,1
319,도감,1
320,집중,1
321,투입,1
322,장애인,1
323,직접,1
324,한층,1
325,강화,1
326,구직,1
327,생계비,1
328,시행,1
329,이유,1
330,한부모,1
331,가정,1
332,내년,1
333,폐지,1
334,상병,1
335,수당,1
336,잡고,1
337,일도,1
338,충격,1
339,대폭,1
340,통한,1
341,분배,1
342,개선,1
343,참고,1
344,먼저,1
345,생각,1
346,주신,1
347,보답,1
348,낙심,1
349,매우,1
350,송구,1
351,안정,1
352,주저,1
353,주택,1
354,비대,1
355,산업혁명,1
356,선점,1
357,경쟁,1
358,자의,1
359,제로,1
360,생산량,1
361,수주량,1
362,시스템,1
363,반도체,1
364,바이오,1
365,헬스,1
366,자릿수,1
367,연구개발,1
368,다섯,1
369,상황,1
370,결성,1
371,벤처기업,1
372,중소기업,1
373,일본,1
374,파고,1
375,광주,1
376,전기차,1
377,첨단,1
378,소재,1
379,곳곳,1
380,양질,1
381,그린,1
382,체감,1
383,동행,1
384,중점,1
385,지자체,1
386,머리,1
387,현실,1
388,전략,1
389,지방,1
390,특별,1
391,교부,1
392,활용,1
393,자유,1
394,지정,1
395,대규모,1
396,광역,1
397,기존,1
398,시너지,1
399,용국,1
400,성큼,1
401,조성,1
402,기반,1
403,기후,1
404,영역,1
405,입법,1
406,조속,1
407,서도,1
408,믿음,1
409,선택,1
410,다시,1
411,가치,1
412,바로,1
413,권력,1
414,기관,1
415,견제,1
416,법질서,1
417,숙제,1
418,마침내,1
419,노동,1
420,관련,1
421,지속가능성,1
422,기간,1
423,형성,1
424,관행,1
425,일인,1
426,잡기,1
427,갈등,1
428,요소,1
429,이해관계자,1
430,안착,1
431,교육,1
432,재해,1
433,예방,1
434,성범죄,1
435,근절,1
436,학대,1
437,아동,1
438,제기,1
439,요구,1
440,보완,1
441,지구,1
442,해결,1
443,자연,1
444,협약,1
445,원년,1
446,구조,1
447,에너지,1
448,구체,1
449,수소,1
450,생태계,1
451,선점해,1
452,서울,1
453,정상,1
454,회의,1
455,결집,1
456,상상력,1
457,블랙,1
458,핑크,1
459,영화,1
460,기생충,1
461,매료,1
462,행복,1
463,창작,1
464,활동,1
465,한류,1
466,디지털화,1
467,촉진,1
468,강국,1
469,기량,1
470,지도자,1
471,손흥민,1
472,류현진,1
473,김광현,1
474,진영,1
475,메달,1
476,전문,1
477,인권,1
478,보장,1
479,간섭,1
480,거리,1
481,두기,1
482,강요,1
483,역설,1
484,하나로,1
485,중견국,1
486,선진국,1
487,개도국,1
488,이해,1
489,가교,1
490,인도네시아,1
491,필리핀,1
492,캄보디아,1
493,우즈베키스탄,1
494,남방,1
495,북방,1
496,교류,1
497,중국,1
498,러시아,1
499,중인,1
500,브라질,1
501,아르헨티나,1
502,메르코수르,1
503,멕시코,1
504,태평양,1
505,협상,1
506,검토,1
507,한일,1
508,관계,1
509,지향,1
510,검증,1
511,시민,1
512,의식,1
513,기술,1
514,책임,1
515,유엔,1
516,도움,1
517,증명,1
518,핵무기,1
519,민족,1
520,후손,1
521,미국,1
522,바이든,1
523,행정부,1
524,출범,1
525,한미,1
526,한편,1
527,북미,1
528,자각,1
529,타고,1
530,물꼬,1
531,동북아,1
532,아세안,1
533,포괄,1
534,직결,1
535,통일,1
536,걸음,1
537,프로세스,1
538,동력,1
539,언제,1
540,어디,1
541,서든,1
542,대면,1
543,방식,1
544,합의,1
545,상호,1
546,안전보장,1
547,공동,1
548,원칙,1
549,가운데,1
550,지지,1
551,동아시아,1
552,중심,1
553,안보,1
554,공동체,1
555,활짝,1
556,아주,1
557,구입,1
558,주목,1
559,배려,1
560,표시,1
561,운송,1
562,환경,1
563,미화,1
564,콜센터,1
565,노고,1
566,주변,1
567,하나,1
568,순간,1
569,마찬가지,1
570,제대로,1
571,처우,1
572,새삼,1
573,정말,1
574,행동,1
575,목표,1
576,거기,1
577,디스,1
578,카운트,1
579,프리미엄,1
580,발견,1
