,지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
0,서울특별시,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),SK에너지,02-3462-5100,Y,1587,1423,1229,-
1,서울특별시,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),SK에너지,02-445-6870,Y,-,1425,1225,-
2,서울특별시,현대오일뱅크 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),현대오일뱅크,02-529-5101,Y,1597,1433,1239,-
3,서울특별시,GS칼텍스(주)직영 산성주유소,서울 강남구 헌릉로 730,GS칼텍스,02-2226-4963,Y,-,1445,1245,-
4,서울특별시,현대오일뱅크(주) 유진주유소,서울 강남구 논현로 152 (도곡동),현대오일뱅크,02-3462-5215,N,1612,1448,1254,1070
5,서울특별시,방죽주유소,서울 강남구 밤고개로 215 (율현동),GS칼텍스,02-459-3434,Y,-,1449,1249,-
6,서울특별시,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),SK에너지,02-445-5841,Y,-,1462,1253,-
7,서울특별시,SK서광주유소,서울 강남구 역삼로 142,SK에너지,02-562-4855,Y,1625,1465,1265,-
8,서울특별시,에쓰-오일㈜직영 개나리주유소,서울 강남구 언주로 423 (역삼동),S-OIL,02-564-0187,N,1625,1475,1275,-
9,서울특별시,SK에너지(주) 매봉주유소,서울 강남구 언주로 307,SK에너지,02-556-5510,Y,1625,1475,1275,-
10,서울특별시,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),S-OIL,02-2058-3024,N,1615,1475,1275,-
11,서울특별시,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,SK에너지,02-3462-0018,N,1605,1475,1275,-
12,서울특별시,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,GS칼텍스,02-3452-1882,N,1635,1485,1295,-
13,서울특별시,지에스칼텍스㈜ 주성주유소,서울 강남구 영동대로 716,GS칼텍스,02-518-3460,N,1635,1485,1295,-
14,서울특별시,지에스칼텍스㈜ GS타워주유소,서울 강남구 논현로 516 (역삼동),GS칼텍스,02-539-5145,N,1698,1485,1315,-
15,서울특별시,역삼주유소,서울 강남구 역삼로 205 (역삼동),GS칼텍스,02-557-5189,N,1675,1495,1295,-
16,서울특별시,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,SK에너지,02-544-4075,Y,1695,1497,1295,-
17,서울특별시,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),SK에너지,02-545-6161,Y,1695,1498,1298,-
18,서울특별시,현대오일뱅크㈜직영 오천주유소,서울 강남구 봉은사로 503 (삼성동),현대오일뱅크,02-545-2822,N,1678,1498,1298,1195
19,서울특별시,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),GS칼텍스,02-538-5138,Y,1658,1498,1298,-
20,서울특별시,현대오일뱅크㈜직영 삼성동주유소,서울 강남구 테헤란로 619 (삼성동),현대오일뱅크,02-508-6572,N,1637,1528,1365,-
21,서울특별시,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),SK에너지,[phone],Y,1768,1528,1328,-
22,서울특별시,일원주유소,서울 강남구 양재대로55길 3 (일원동),S-OIL,02-2226-5188,Y,-,1538,1338,1200
23,서울특별시,에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,GS칼텍스,02-573-9031,N,1790,1538,1328,1200
24,서울특별시,대교주유소,서울 강남구 강남대로 640 (신사동),SK에너지,02-512-5521,N,1750,1550,1350,-
25,서울특별시,현대오일뱅크(주)직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),현대오일뱅크,02-546-2182,N,1896,1596,1432,-
26,서울특별시,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),현대오일뱅크,02-3444-0804,N,1848,1618,1388,-
27,서울특별시,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,현대오일뱅크,02-543-1154,N,1923,1697,1497,1350
28,서울특별시,명품주유소,서울 강남구 도곡로 249 (역삼동),S-OIL,02-501-1256,N,1888,1758,1588,-
29,서울특별시,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,GS칼텍스,02-545-0720,N,1947,1847,1647,-
30,서울특별시,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,02-445-5500,N,2086,1856,1649,1499
31,서울특별시,경원주유소,서울 강남구 도산대로 428 (청담동),S-OIL,02-517-1957,N,2116,1918,1698,-
32,서울특별시,갤러리아주유소,서울 강남구 압구정로 426,SK에너지,02-540-4965,N,2118,1920,1695,1310
33,서울특별시,SK논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,02-511-0955,N,2138,1938,1758,1350
34,서울특별시,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,02-518-5141,N,2129,1953,1699,1359
35,서울특별시,학여울주유소,서울 강남구  남부순환로 3170 (일원2동),GS칼텍스,02-3411-3271,N,2147,1956,1699,-
36,서울특별시,(주)소모에너지엔테크놀러지 쎈트럴주유소,서울 강남구 삼성로 335,GS칼텍스,02-565-0267,N,2097,1988,1698,1200
37,서울특별시,뉴서울(강남),서울 강남구 언주로 716 (논현동),SK에너지,02-518-5631,N,2370,2075,1895,1350
38,서울특별시,삼성주유소,서울 강남구 삼성로 521 (삼성동),SK에너지,02-538-0809,N,-,-,-,-
39,서울특별시,동우주유소,서울특별시 강남구  봉은사로 311 (논현동),SK에너지,02-542-6726,N,-,-,-,-
40,서울특별시,구천면주유소,서울 강동구 구천면로 357 (암사동),현대오일뱅크,02-441-0536,N,-,1443,1247,-
41,서울특별시,현대오일뱅크㈜직영 고속셀프주유소,서울 강동구 천호대로 1246,현대오일뱅크,02-487-2030,Y,1598,1456,1258,998
42,서울특별시,현대오일뱅크㈜직영 명일셀프주유소,서울 강동구 고덕로 168 (명일동),현대오일뱅크,02-3428-1739,Y,1625,1459,1265,-
43,서울특별시,지에스칼텍스㈜ 신월주유소,서울 강동구 양재대로 1323 (성내동),GS칼텍스,02-475-2600,N,1668,1468,1268,1000
44,서울특별시,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),GS칼텍스,02-426-5372,Y,-,1468,1268,-
45,서울특별시,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),SK에너지,02-484-6165,N,-,1474,1282,1101
46,서울특별시,방아다리주유소,서울 강동구 동남로 811 (명일동),SK에너지,02-442-5145,Y,-,1475,1275,975
47,서울특별시,현대오일뱅크㈜직영 암사셀프주유소,서울 강동구 올림픽로 749 (암사동),현대오일뱅크,02-3427-2043,Y,1618,1475,1269,-
48,서울특별시,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),S-OIL,02-484-1162,Y,-,1478,1278,-
49,서울특별시,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),SK에너지,02-442-7801,Y,-,1495,1298,1000
50,서울특별시,천호현대주유소,서울 강동구 천중로 67 (천호동),현대오일뱅크,02-484-9323,N,-,1497,1297,1100
51,서울특별시,대성석유(주)직영 길동주유소,서울 강동구 천호대로 1168,GS칼텍스,02-474-7222,N,1698,1498,1298,1000
52,서울특별시,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,02-441-3327,N,1708,1508,1309,1133
53,서울특별시,(주)소모에너지엔테크놀러지 성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,02-479-3838,Y,-,1528,1328,-
54,서울특별시,광성주유소,서울 강동구 올림픽로 673 (천호동),S-OIL,02-470-5133,N,-,1548,1348,1230
55,서울특별시,강동주유소,서울 강동구 양재대로 1509 (길동),SK에너지,02-477-5101,N,2178,1943,1697,1127
56,서울특별시,수유동주유소,서울 강북구 도봉로 395 (수유동),GS칼텍스,02-902-9470,Y,-,1391,1191,-
57,서울특별시,(주)석산에너지,서울 강북구 삼양로 316 (수유동),현대오일뱅크,02-980-1448,Y,-,1399,1199,900
58,서울특별시,북서울고속주유소,서울 강북구 삼양로 410 (수유동),S-OIL,02-907-5182,Y,-,1399,1199,-
59,서울특별시,덕릉로주유소,서울 강북구 덕릉로 158 (번동),S-OIL,02-989-9806,N,-,1414,1215,-
60,서울특별시,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),GS칼텍스,02-987-5152,Y,1595,1415,1215,-
61,서울특별시,KH에너지(주)직영 송정주유소,서울 강북구 인수봉로 185 (수유동),SK에너지,02-993-5189,N,-,1419,1219,-
62,서울특별시,에덴주유소,서울 강북구 월계로 195 (번동),SK에너지,02-987-8182,Y,-,1427,1227,-
63,서울특별시,현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),현대오일뱅크,02-992-3331,Y,1599,1429,1229,-
64,서울특별시,현대오일뱅크(주)직영 미아셀프주유소,서울 강북구 도봉로 200 (미아동),현대오일뱅크,02-945-7999,Y,1599,1429,1229,-
65,서울특별시,현대오일뱅크㈜직영 새한셀프주유소,서울 강북구 도봉로 75,현대오일뱅크,02-985-4382,Y,1584,1429,1229,-
66,서울특별시,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),SK에너지,02-982-8855,Y,-,1439,1239,-
67,서울특별시,세원주유소,서울 강북구 한천로 918 (번동),SK에너지,02-907-6890,Y,-,1449,1249,900
68,서울특별시,대성석유(주)신광주유소,서울 강북구 삼양로 484,GS칼텍스,02-908-3320,N,-,1449,1249,1000
69,서울특별시,화곡역주유소,서울 강서구 강서로 154 (화곡동),알뜰주유소,02-2691-5151,Y,-,1387,1187,-
70,서울특별시,뉴신정주유소,서울 강서구 곰달래로 207(화곡동),알뜰주유소,02-2601-0077,N,-,1387,1187,-
71,서울특별시,스카이주유소,서울 강서구 개화동로 457 (방화동),S-OIL,02-2663-5146,Y,1575,1397,1198,-
72,서울특별시,방화주유소,서울 강서구 방화동로 58-2 (방화동),SK에너지,02-2662-0503,N,-,1402,1202,1100
73,서울특별시,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),SK에너지,032-671-5186,Y,-,1405,1205,-
74,서울특별시,유턴주유소,서울 강서구 남부순환로 57,알뜰주유소,02-2665-5047,Y,-,1405,1205,955
75,서울특별시,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),현대오일뱅크,02-2665-5189,Y,-,1409,1209,-
76,서울특별시,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),GS칼텍스,02-2608-5151,Y,1565,1415,1215,1100
77,서울특별시,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,SK에너지,032-677-9497,Y,1697,1415,1215,-
78,서울특별시,목화주유소,서울 강서구 국회대로 251 (화곡동),SK에너지,02-2654-4564,Y,-,1417,1227,-
79,서울특별시,개화주유소,서울 강서구 양천로 57,SK에너지,02-2661-5555,Y,-,1427,1227,-
80,서울특별시,(주)한진 김포공항주유소,서울 강서구 하늘길 259,S-OIL,02-2662-0422,Y,-,1429,1239,1020
81,서울특별시,현대오일뱅크㈜직영 강서제일셀프주유소,서울 강서구 화곡로 273 (화곡동),현대오일뱅크,02-2695-4544,Y,-,1444,1245,-
82,서울특별시,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),현대오일뱅크,02-2647-5700,N,-,1447,1257,-
83,서울특별시,화곡현대주유소,서울 강서구 강서로 151 (화곡동),SK에너지,02-2607-1942,Y,1625,1453,1253,-
84,서울특별시,신화곡주유소,서울 강서구 국회대로 71,S-OIL,02-2611-3161,Y,-,1455,1255,-
85,서울특별시,강서열린점,서울 강서구 등촌로 213 (등촌동),GS칼텍스,02-2647-9091,N,-,1457,1257,1250
86,서울특별시,우장산주유소,서울 강서구 강서로 292 (내발산동),SK에너지,02-3664-7163,N,-,1458,1277,1150
87,서울특별시,현대오일뱅크㈜직영 에어포트주유소,서울 강서구 개화동로 519 (방화동),현대오일뱅크,02-2664-1900,N,-,1459,1259,-
88,서울특별시,현대오일뱅크 양화교주유소,서울 강서구 공항대로 653 (염창동),현대오일뱅크,02-3665-2004,N,1614,1471,1264,1000
89,서울특별시,대성석유(주)방화대성주유소,서울 강서구 양천로 176,GS칼텍스,02-3663-7781,Y,1699,1485,1295,-
90,서울특별시,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,GS칼텍스,02-3664-7781,Y,1699,1485,1295,-
91,서울특별시,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),S-OIL,02-2605-4000,Y,1577,1487,1357,-
92,서울특별시,대성석유(주)직영관문주유소,서울 강서구 공항대로 314,GS칼텍스,02-3665-2051,N,1699,1488,1307,1000
93,서울특별시,KH에너지(주)직영 가양주유소,서울 강서구 강서로 498 (가양동),SK에너지,02-3664-6051,N,1729,1495,1305,-
94,서울특별시,세원제1주유소,서울 강서구 양천로 311 (가양동),SK에너지,02-3663-5151,Y,-,1495,1295,-
95,서울특별시,대성주유소,서울 강서구 강서로 472 (등촌동),GS칼텍스,02-3661-6102,N,-,1495,1305,-
96,서울특별시,현대오일뱅크(주) 가양주유소,서울 강서구  양천로 391 (가양동),현대오일뱅크,02-3661-9470,N,1619,1499,1299,-
97,서울특별시,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,S-OIL,02-2661-8892,Y,-,1505,1309,-
98,서울특별시,박물관주유소,서울 강서구 양천로53길 97 (가양동),GS칼텍스,02-3665-5189,N,-,1518,1318,1128
99,서울특별시,코리나(주)청룡주유소,서울 강서구 양천로 576 (등촌동),SK에너지,02-3661-1575,N,-,1518,1318,1100
100,서울특별시,참솔에너지,서울 강서구 벌말로 281 (오곡동),S-OIL,[phone],Y,-,1615,1415,-
101,서울특별시,염창동주유소,서울 강서구 양천로 720 (염창동),SK에너지,02-3664-4134,N,-,1738,1508,-
102,서울특별시,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),알뜰주유소,02-871-1356,Y,-,1428,1228,1100
103,서울특별시,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41 (봉천동),알뜰주유소,02-889-8929,N,-,1439,1239,1000
104,서울특별시,현대오일뱅크(주)직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),현대오일뱅크,02-867-1877,Y,1640,1440,1240,-
105,서울특별시,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),GS칼텍스,02-877-0867,Y,1624,1449,1269,990
106,서울특별시,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),SK에너지,02-584-2522,N,-,1449,1269,-
107,서울특별시,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),SK에너지,02-885-5189,N,1568,1449,1269,1099
108,서울특별시,남현주유소,서울 관악구 남부순환로 2014,현대오일뱅크,02-521-4200,Y,-,1449,1269,-
109,서울특별시,현대주유소,서울 관악구 난곡로 108 (신림동),현대오일뱅크,02-851-9200,N,-,1459,1259,-
110,서울특별시,유림주유소,서울 관악구 신림로 176 (신림동),S-OIL,02-887-5145,N,-,1468,1268,1048
111,서울특별시,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,GS칼텍스,02-858-2003,N,-,1469,1269,-
112,서울특별시,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),SK에너지,02-882-5189,Y,-,1469,1269,-
113,서울특별시,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),SK에너지,02-871-5189,Y,1869,1479,1299,-
114,서울특별시,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),S-OIL,02-874-5185,N,-,1487,1297,-
115,서울특별시,한규상사 유정주유소,서울 관악구 남부순환로 1691 (봉천동),SK에너지,02-882-1154,N,-,1487,1297,1121
116,서울특별시,문성골주유소,서울 관악구 문성로 97 (신림동),현대오일뱅크,02-839-0081,N,-,1498,1298,1100
117,서울특별시,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),GS칼텍스,02-2632-8612,N,-,1531,1331,-
118,서울특별시,평안주유소,서울 광진구 천호대로 630 (능동),알뜰주유소,02-446-0340,N,-,1429,1229,-
119,서울특별시,현대오일뱅크(주)직영 능동주유소,서울 광진구 천호대로 584 (능동),현대오일뱅크,02-452-7723,Y,1557,1429,1229,1000
120,서울특별시,태양주유소,서울 광진구 동일로 345 (중곡동),GS칼텍스,02-464-5141,N,-,1435,1235,-
121,서울특별시,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),S-OIL,02-461-5152,Y,1577,1447,1247,-
122,서울특별시,대원주유소,서울 광진구 용마산로 122 (중곡동),S-OIL,02-444-1666,N,-,1449,1249,-
123,서울특별시,용마주유소,서울 광진구 용마산로 68 (중곡동),GS칼텍스,02-456-1884,N,-,1449,1249,1100
124,서울특별시,현대오일뱅크(주) 중원주유소,서울 광진구 동일로 398 (중곡동),현대오일뱅크,02-467-2410,N,1573,1454,1254,1100
125,서울특별시,현대오일뱅크(주)직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),현대오일뱅크,02-497-5151,N,1557,1454,1254,-
126,서울특별시,(주)장수주유소,서울 광진구 동일로 266 (군자동),SK에너지,02-498-1981,N,-,1464,1258,-
127,서울특별시,현대오일뱅크㈜직영 대명셀프주유소,서울 광진구 광나루로 460 (화양동),현대오일뱅크,02-2201-4392,Y,1589,1469,1269,-
128,서울특별시,현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로37 (자양동),현대오일뱅크,02-447-9796,Y,-,1469,1269,-
129,서울특별시,삼호주유소,서울 광진구 천호대로 809 (광장동),S-OIL,02-455-7200,Y,1718,1488,1258,-
130,서울특별시,대성산업(주)구의주유소,서울 광진구 광나루로 570 (구의동),GS칼텍스,02-457-0638,N,-,1489,1289,-
131,서울특별시,자양주유소,서울 광진구 아차산로 298 (자양동),SK에너지,02-457-7600,N,1687,1497,1297,-
132,서울특별시,강평주유소,서울 광진구 아차산로 616 (광장동),SK에너지,02-2201-0736,N,1738,1497,1297,1088
133,서울특별시,구의스타주유소,서울 광진구 자양로 103,GS칼텍스,02-457-4071,N,-,1510,1295,1030
134,서울특별시,동서울주유소,서울 광진구 강변역로 10 (구의동),GS칼텍스,02-444-3910,N,-,1529,1329,1050
135,서울특별시,SK구로주유소,서울 구로구 구일로 94 (구로동),SK에너지,02-868-5758,N,-,1398,1198,1098
136,서울특별시,신성주유소,서울 구로구 구로동로 187 (구로제2동),현대오일뱅크,02-866-5189,Y,-,1409,1209,1050
137,서울특별시,구인주유소,서울 구로구 경인로 558 (구로동),SK에너지,02-2677-5010,N,-,1417,1217,1100
138,서울특별시,(주)새서울석유 대원셀프주유소,서울 구로구 개봉로 7,현대오일뱅크,02-2612-3880,Y,-,1417,1217,-
139,서울특별시,항동주유소,서울 구로구 서해안로 2154 (항동),S-OIL,02-2611-1113,Y,-,1419,1219,-
140,서울특별시,서울석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),SK에너지,02-2613-7708,N,-,1425,1225,-
141,서울특별시,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),GS칼텍스,02-861-5189,Y,-,1425,1225,-
142,서울특별시,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),GS칼텍스,02-2633-7188,N,1628,1429,1209,-
143,서울특별시,처음처럼주유소,서울 구로구 오리로 1299 (궁동),S-OIL,02-2611-5051,N,-,1429,1229,850
144,서울특별시,근린공원주유소,서울 구로구 고척로 199 (고척동),S-OIL,02-2066-3700,N,-,1438,1248,1100
145,서울특별시,JHC에너지,서울 구로구 시흥대로 539,알뜰주유소,02-866-9553,N,-,1439,1239,-
146,서울특별시, 현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,현대오일뱅크,02-856-1135,Y,1598,1439,1239,-
147,서울특별시,현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),현대오일뱅크,02-2687-4186,N,1550,1445,1245,1000
148,서울특별시,정은주유소,서울 구로구 경인로 407 (고척동),현대오일뱅크,02-2611-5183,N,-,1445,1255,1100
149,서울특별시,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),SK에너지,02-2616-5189,N,-,1449,1259,950
150,서울특별시,개봉주유소,서울 구로구 고척로 115 (개봉동),현대오일뱅크,02-2618-5145,Y,-,1449,1259,1100
151,서울특별시,현대오일뱅크(주)직영 신구로주유소,서울 구로구 가마산로 293 (구로동),현대오일뱅크,02-859-0051,N,1597,1458,1258,-
152,서울특별시,영진주유소,서울 구로구 구로동로 20 (가리봉동),S-OIL,02-861-6625,N,-,1476,1276,1100
153,서울특별시,동선주유소,서울 구로구 경인로 150 (오류동),GS칼텍스,02-2683-1126,N,-,1485,1285,-
154,서울특별시,시몬주유소,서울 구로구 부일로 871,S-OIL,02-2689-5185,N,-,1497,1297,-
155,서울특별시,동아주유소,서울 구로구  도림로 91 (구로동),S-OIL,02-855-1282,N,-,1648,1298,1100
156,서울특별시,구로주유소,서울 구로구 구로동로 137 (구로동),GS칼텍스,02-587-1251,N,-,1942,1728,1376
157,서울특별시,구광주유소,서울특별시 금천구  서부샛길 674 (가산동),S-OIL,02-868-6889,N,-,1415,1215,950
158,서울특별시,(주)진우에너지 백운주유소,서울 금천구 시흥대로 282 (독산동),알뜰주유소,02-894-8521,Y,-,1415,1215,1100
159,서울특별시,명보에너지,서울 금천구 시흥대로 377 (독산동),알뜰주유소,02-806-8336,N,-,1425,1225,-
160,서울특별시,(주)태영유업 독산고개,서울 금천구 시흥대로 484,현대오일뱅크,02-856-0283,Y,-,1434,1234,1100
161,서울특별시,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,GS칼텍스,02-896-5145,Y,1585,1435,1235,1000
162,서울특별시,현대오일뱅크(주)직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),현대오일뱅크,02-891-5189,Y,1580,1435,1235,-
163,서울특별시,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),GS칼텍스,02-805-7888,Y,-,1435,1235,-
164,서울특별시,남서울경복에너지,서울 금천구 독산로 257 (독산동),S-OIL,02-855-9880,Y,-,1435,1235,1050
